#,_id,last_scraped_date,symbol,valid
1,6735ea2f285bedc0955a4a78,11/14/2024,ADIN,true
2,6735ea2f285bedc0955a4a79,11/14/2024,ALK,true
3,6735ea2f285bedc0955a4a7a,11/14/2024,ALKB,true
4,6735ea2f285bedc0955a4a7b,11/14/2024,AMBR,true
5,6735ea2f285bedc0955a4a7c,11/14/2024,AMEH,true
6,6735ea2f285bedc0955a4a7d,11/14/2024,APTK,true
7,6735ea2f285bedc0955a4a7e,11/14/2024,ATPP,true
8,6735ea2f285bedc0955a4a7f,11/14/2024,AUMK,true
9,6735ea2f285bedc0955a4a80,11/14/2024,BANA,true
10,6735ea2f285bedc0955a4a81,11/14/2024,BGOR,true
11,6735ea2f285bedc0955a4a82,11/14/2024,BIKF,true
12,6735ea2f285bedc0955a4a83,11/14/2024,BIM,true
13,6735ea2f285bedc0955a4a84,11/14/2024,BLTU,true
14,6735ea2f285bedc0955a4a85,11/14/2024,CBNG,true
15,6735ea2f285bedc0955a4a86,11/14/2024,CDHV,true
16,6735ea2f285bedc0955a4a87,11/14/2024,CEVI,true
17,6735ea2f285bedc0955a4a88,,CKB,false
18,6735ea2f285bedc0955a4a89,11/14/2024,CKBKO,true
19,6735ea2f285bedc0955a4a8a,11/14/2024,DEBA,true
20,6735ea2f285bedc0955a4a8b,11/14/2024,DIMI,true
21,6735ea2f285bedc0955a4a8c,11/14/2024,EDST,true
22,6735ea2f285bedc0955a4a8d,11/14/2024,ELMA,true
23,6735ea2f285bedc0955a4a8e,11/14/2024,ELNC,true
24,6735ea2f285bedc0955a4a8f,11/14/2024,ENER,true
25,6735ea2f285bedc0955a4a90,11/14/2024,ENSA,true
26,6735ea2f285bedc0955a4a91,11/14/2024,EUHA,true
27,6735ea2f285bedc0955a4a92,11/14/2024,EUMK,true
28,6735ea2f285bedc0955a4a93,11/14/2024,EVRO,true
29,6735ea2f285bedc0955a4a94,11/14/2024,FAKM,true
30,6735ea2f285bedc0955a4a95,11/14/2024,FERS,true
31,6735ea2f285bedc0955a4a96,11/14/2024,FKTL,true
32,6735ea2f285bedc0955a4a97,11/14/2024,FROT,true
33,6735ea2f285bedc0955a4a98,11/14/2024,FUBT,true
34,6735ea2f285bedc0955a4a99,,G141125,false
35,6735ea2f285bedc0955a4a9a,,G200725,false
36,6735ea2f285bedc0955a4a9b,11/14/2024,GALE,true
37,6735ea2f285bedc0955a4a9c,11/14/2024,GDKM,true
38,6735ea2f285bedc0955a4a9d,11/14/2024,GECK,true
39,6735ea2f285bedc0955a4a9e,11/14/2024,GECT,true
40,6735ea2f285bedc0955a4a9f,11/14/2024,GIMS,true
41,6735ea2f285bedc0955a4aa0,11/14/2024,GRDN,true
42,6735ea2f285bedc0955a4aa1,11/14/2024,GRNT,true
43,6735ea2f285bedc0955a4aa2,11/14/2024,GRSN,true
44,6735ea2f285bedc0955a4aa3,11/14/2024,GRZD,true
45,6735ea2f285bedc0955a4aa4,11/14/2024,GTC,true
46,6735ea2f285bedc0955a4aa5,11/14/2024,GTRG,true
47,6735ea2f285bedc0955a4aa6,11/14/2024,IJUG,true
48,6735ea2f285bedc0955a4aa7,11/14/2024,INB,true
49,6735ea2f285bedc0955a4aa8,11/14/2024,INHO,true
50,6735ea2f285bedc0955a4aa9,11/14/2024,INOV,true
51,6735ea2f285bedc0955a4aaa,11/14/2024,INPR,true
52,6735ea2f285bedc0955a4aab,11/14/2024,INTP,true
53,6735ea2f285bedc0955a4aac,11/14/2024,JAKO,true
54,6735ea2f285bedc0955a4aad,11/14/2024,JUSK,true
55,6735ea2f285bedc0955a4aae,11/14/2024,KARO,true
56,6735ea2f285bedc0955a4aaf,11/14/2024,KDFO,true
57,6735ea2f285bedc0955a4ab0,11/14/2024,KJUBI,true
58,6735ea2f285bedc0955a4ab1,11/14/2024,KKST,true
59,6735ea2f285bedc0955a4ab2,11/14/2024,KLST,true
60,6735ea2f285bedc0955a4ab3,11/14/2024,KMB,true
61,6735ea2f285bedc0955a4ab4,11/14/2024,KMPR,true
62,6735ea2f285bedc0955a4ab5,11/14/2024,KOMU,true
63,6735ea2f285bedc0955a4ab6,11/14/2024,KONF,true
64,6735ea2f285bedc0955a4ab7,11/14/2024,KONZ,true
65,6735ea2f285bedc0955a4ab8,11/14/2024,KORZ,true
66,6735ea2f285bedc0955a4ab9,11/14/2024,KPSS,true
67,6735ea2f285bedc0955a4aba,11/14/2024,KULT,true
68,6735ea2f285bedc0955a4abb,11/14/2024,KVAS,true
69,6735ea2f285bedc0955a4abc,11/14/2024,LAJO,true
70,6735ea2f285bedc0955a4abd,11/14/2024,LHND,true
71,6735ea2f285bedc0955a4abe,11/14/2024,LOTO,true
72,6735ea2f285bedc0955a4abf,11/14/2024,LOZP,true
73,6735ea2f285bedc0955a4ac0,,M010428,false
74,6735ea2f285bedc0955a4ac1,,M010428D,false
75,6735ea2f285bedc0955a4ac2,,M010931D,false
76,6735ea2f285bedc0955a4ac3,,M011133D,false
77,6735ea2f285bedc0955a4ac4,,M011231D,false
78,6735ea2f285bedc0955a4ac5,,M011237,false
79,6735ea2f285bedc0955a4ac6,,M020126,false
80,6735ea2f285bedc0955a4ac7,,M020127,false
81,6735ea2f285bedc0955a4ac8,,M021132D,false
82,6735ea2f285bedc0955a4ac9,,M030337,false
83,6735ea2f285bedc0955a4aca,,M030338,false
84,6735ea2f285bedc0955a4acb,,M031131D,false
85,6735ea2f285bedc0955a4acc,,M031230D,false
86,6735ea2f285bedc0955a4acd,,M031235D,false
87,6735ea2f285bedc0955a4ace,,M040336,false
88,6735ea2f285bedc0955a4acf,,M040532D,false
89,6735ea2f285bedc0955a4ad0,,M040630D,false
90,6735ea2f285bedc0955a4ad1,,M040837,false
91,6735ea2f285bedc0955a4ad2,,M040837D,false
92,6735ea2f285bedc0955a4ad3,,M040838,false
93,6735ea2f285bedc0955a4ad4,,M041224,false
94,6735ea2f285bedc0955a4ad5,,M050325,false
95,6735ea2f285bedc0955a4ad6,,M050836,false
96,6735ea2f285bedc0955a4ad7,,M050939,false
97,6735ea2f285bedc0955a4ad8,,M051032D,false
98,6735ea2f285bedc0955a4ad9,,M051125,false
99,6735ea2f285bedc0955a4ada,,M051234D,false
100,6735ea2f285bedc0955a4adb,,M060432D,false
101,6735ea2f285bedc0955a4adc,,M060629,false
102,6735ea2f285bedc0955a4add,,M060639,false
103,6735ea2f285bedc0955a4ade,,M060732D,false
104,6735ea2f285bedc0955a4adf,,M060825D,false
105,6735ea2f285bedc0955a4ae0,,M060830D,false
106,6735ea2f285bedc0955a4ae1,,M060850D,false
107,6735ea2f285bedc0955a4ae2,,M070329,false
108,6735ea2f285bedc0955a4ae3,,M070339,false
109,6735ea2f285bedc0955a4ae4,,M070426D,false
110,6735ea2f285bedc0955a4ae5,,M070530D,false
111,6735ea2f285bedc0955a4ae6,,M070633,false
112,6735ea2f285bedc0955a4ae7,,M070932D,false
113,6735ea2f285bedc0955a4ae8,,M070938,false
114,6735ea2f285bedc0955a4ae9,,M070938D,false
115,6735ea2f285bedc0955a4aea,,M071134,false
116,6735ea2f285bedc0955a4aeb,,M071232D,false
117,6735ea2f285bedc0955a4aec,,M080229,false
118,6735ea2f285bedc0955a4aed,,M080239,false
119,6735ea2f285bedc0955a4aee,,M080333D,false
120,6735ea2f285bedc0955a4aef,,M080632D,false
121,6735ea2f285bedc0955a4af0,,M080731D,false
122,6735ea2f285bedc0955a4af1,,M080834D,false
123,6735ea2f285bedc0955a4af2,,M080839,false
124,6735ea2f285bedc0955a4af3,,M081030D,false
125,6735ea2f285bedc0955a4af4,,M090238,false
126,6735ea2f285bedc0955a4af5,,M090332D,false
127,6735ea2f285bedc0955a4af6,,M090631D,false
128,6735ea2f285bedc0955a4af7,,M090725,false
129,6735ea2f285bedc0955a4af8,,M090725D,false
130,6735ea2f285bedc0955a4af9,,M090730D,false
131,6735ea2f285bedc0955a4afa,,M090833D,false
132,6735ea2f285bedc0955a4afb,,M090937,false
133,6735ea2f285bedc0955a4afc,,M090937D,false
134,6735ea2f285bedc0955a4afd,,M100526,false
135,6735ea2f285bedc0955a4afe,,M100539,false
136,6735ea2f285bedc0955a4aff,,M100832D,false
137,6735ea2f285bedc0955a4b00,,M110128,false
138,6735ea2f285bedc0955a4b01,,M110133D,false
139,6735ea2f285bedc0955a4b02,,M110139,false
140,6735ea2f285bedc0955a4b03,,M110226,false
141,6735ea2f285bedc0955a4b04,,M110226D,false
142,6735ea2f285bedc0955a4b05,,M110231D,false
143,6735ea2f285bedc0955a4b06,,M110538,false
144,6735ea2f285bedc0955a4b07,,M110739,false
145,6735ea2f285bedc0955a4b08,,M120132D,false
146,6735ea2f285bedc0955a4b09,,M120138,false
147,6735ea2f285bedc0955a4b0a,,M120230D,false
148,6735ea2f285bedc0955a4b0b,,M120325,false
149,6735ea2f285bedc0955a4b0c,,M120330D,false
150,6735ea2f285bedc0955a4b0d,,M120439,false
151,6735ea2f285bedc0955a4b0e,,M120439D,false
152,6735ea2f285bedc0955a4b0f,,M120537,false
153,6735ea2f285bedc0955a4b10,,M130137,false
154,6735ea2f285bedc0955a4b11,,M130235,false
155,6735ea2f285bedc0955a4b12,,M130738,false
156,6735ea2f285bedc0955a4b13,,M131037,false
157,6735ea2f285bedc0955a4b14,,M140126D,false
158,6735ea2f285bedc0955a4b15,,M140131D,false
159,6735ea2f285bedc0955a4b16,,M140136,false
160,6735ea2f285bedc0955a4b17,,M140431D,false
161,6735ea2f285bedc0955a4b18,,M140437D,false
162,6735ea2f285bedc0955a4b19,,M140526,false
163,6735ea2f285bedc0955a4b1a,,M141031D,false
164,6735ea2f285bedc0955a4b1b,,M141036,false
165,6735ea2f285bedc0955a4b1c,,M141226,false
166,6735ea2f285bedc0955a4b1d,,M141238,false
167,6735ea2f285bedc0955a4b1e,,M150233D,false
168,6735ea2f285bedc0955a4b1f,,M150436,false
169,6735ea2f285bedc0955a4b20,,M150436D,false
170,6735ea2f285bedc0955a4b21,,M150638,false
171,6735ea2f285bedc0955a4b22,,M150638D,false
172,6735ea2f285bedc0955a4b23,,M151030,false
173,6735ea2f285bedc0955a4b24,,M151030D,false
174,6735ea2f285bedc0955a4b25,,M160225,false
175,6735ea2f285bedc0955a4b26,,M160232D,false
176,6735ea2f285bedc0955a4b27,,M160430D,false
177,6735ea2f285bedc0955a4b28,,M160534,false
178,6735ea2f285bedc0955a4b29,,M160637,false
179,6735ea2f285bedc0955a4b2a,,M160637D,false
180,6735ea2f285bedc0955a4b2b,,M160936,false
181,6735ea2f285bedc0955a4b2c,,M161138,false
182,6735ea2f285bedc0955a4b2d,,M161224,false
183,6735ea2f285bedc0955a4b2e,,M170331D,false
184,6735ea2f285bedc0955a4b2f,,M170636,false
185,6735ea2f285bedc0955a4b30,,M170636D,false
186,6735ea2f285bedc0955a4b31,,M170832D,false
187,6735ea2f285bedc0955a4b32,,M170930D,false
188,6735ea2f285bedc0955a4b33,,M171137,false
189,6735ea2f285bedc0955a4b34,,M171225D,false
190,6735ea2f285bedc0955a4b35,,M180449D,false
191,6735ea2f285bedc0955a4b36,,M180635,false
192,6735ea2f285bedc0955a4b37,,M180749D,false
193,6735ea2f285bedc0955a4b38,,M180826,false
194,6735ea2f285bedc0955a4b39,,M180826D,false
195,6735ea2f285bedc0955a4b3a,,M180831D,false
196,6735ea2f285bedc0955a4b3b,,M180837D,false
197,6735ea2f285bedc0955a4b3c,,M181048D,false
198,6735ea2f285bedc0955a4b3d,,M181136D,false
199,6735ea2f285bedc0955a4b3e,,M190748D,false
200,6735ea2f285bedc0955a4b3f,,M190934,false
201,6735ea2f285bedc0955a4b40,,M191032D,false
202,6735ea2f285bedc0955a4b41,,M191125D,false
203,6735ea2f285bedc0955a4b42,,M191130D,false
204,6735ea2f285bedc0955a4b43,,M200732D,false
205,6735ea2f285bedc0955a4b44,,M200738,false
206,6735ea2f285bedc0955a4b45,,M200825,false
207,6735ea2f285bedc0955a4b46,,M200830D,false
208,6735ea2f285bedc0955a4b47,,M200933,false
209,6735ea2f285bedc0955a4b48,,M200933D,false
210,6735ea2f285bedc0955a4b49,,M210525D,false
211,6735ea2f285bedc0955a4b4a,,M210633D,false
212,6735ea2f285bedc0955a4b4b,,M210932D,false
213,6735ea2f285bedc0955a4b4c,,M210938,false
214,6735ea2f285bedc0955a4b4d,,M220131D,false
215,6735ea2f285bedc0955a4b4e,,M220632D,false
216,6735ea2f285bedc0955a4b4f,,M220931D,false
217,6735ea2f285bedc0955a4b50,,M221133D,false
218,6735ea2f285bedc0955a4b51,,M221231D,false
219,6735ea2f285bedc0955a4b52,,M230332D,false
220,6735ea2f285bedc0955a4b53,,M230631D,false
221,6735ea2f285bedc0955a4b54,,M230725D,false
222,6735ea2f285bedc0955a4b55,,M230730D,false
223,6735ea2f285bedc0955a4b56,,M231132D,false
224,6735ea2f285bedc0955a4b57,,M240326,false
225,6735ea2f285bedc0955a4b58,,M240925D,false
226,6735ea2f285bedc0955a4b59,,M240930D,false
227,6735ea2f285bedc0955a4b5a,,M241225D,false
228,6735ea2f285bedc0955a4b5b,,M250133,false
229,6735ea2f285bedc0955a4b5c,,M250133D,false
230,6735ea2f285bedc0955a4b5d,,M250625,false
231,6735ea2f285bedc0955a4b5e,,M250625D,false
232,6735ea2f285bedc0955a4b5f,,M250630D,false
233,6735ea2f285bedc0955a4b60,,M251027,false
234,6735ea2f285bedc0955a4b61,,M260132D,false
235,6735ea2f285bedc0955a4b62,,M260230D,false
236,6735ea2f285bedc0955a4b63,,M260325,false
237,6735ea2f285bedc0955a4b64,,M260330D,false
238,6735ea2f285bedc0955a4b65,,M260448D,false
239,6735ea2f285bedc0955a4b66,,M260538D,false
240,6735ea2f285bedc0955a4b67,,M270125,false
241,6735ea2f285bedc0955a4b68,,M270825,false
242,6735ea2f285bedc0955a4b69,,M270825D,false
243,6735ea2f285bedc0955a4b6a,,M270830D,false
244,6735ea2f285bedc0955a4b6b,,M280131D,false
245,6735ea2f285bedc0955a4b6c,,M280234,false
246,6735ea2f285bedc0955a4b6d,,M280731D,false
247,6735ea2f285bedc0955a4b6e,,M281238D,false
248,6735ea2f285bedc0955a4b6f,,M290125,false
249,6735ea2f285bedc0955a4b70,,M290125D,false
250,6735ea2f285bedc0955a4b71,,M290632D,false
251,6735ea2f285bedc0955a4b72,,M290638D,false
252,6735ea2f285bedc0955a4b73,,M290931D,false
253,6735ea2f285bedc0955a4b74,,M291030D,false
254,6735ea2f285bedc0955a4b75,,M291035,false
255,6735ea2f285bedc0955a4b76,,M291237,false
256,6735ea2f285bedc0955a4b77,,M291237D,false
257,6735ea2f285bedc0955a4b78,,M300150D,false
258,6735ea2f285bedc0955a4b79,,M300332D,false
259,6735ea2f285bedc0955a4b7a,,M300338,false
260,6735ea2f285bedc0955a4b7b,,M300338D,false
261,6735ea2f285bedc0955a4b7c,,M300450D,false
262,6735ea2f285bedc0955a4b7d,,M300637,false
263,6735ea2f285bedc0955a4b7e,,M300730D,false
264,6735ea2f285bedc0955a4b7f,,M301132D,false
265,6735ea2f285bedc0955a4b80,,M310149D,false
266,6735ea2f285bedc0955a4b81,,M310331D,false
267,6735ea2f285bedc0955a4b82,,M311049D,false
268,6735ea2f285bedc0955a4b83,11/14/2024,MAGP,true
269,6735ea2f285bedc0955a4b84,11/14/2024,MAKP,true
270,6735ea2f285bedc0955a4b85,11/14/2024,MAKS,true
271,6735ea2f285bedc0955a4b86,11/14/2024,MB,true
272,6735ea2f285bedc0955a4b87,11/14/2024,MERM,true
273,6735ea2f285bedc0955a4b88,11/14/2024,MKSD,true
274,6735ea2f285bedc0955a4b89,11/14/2024,MLKR,true
275,6735ea2f285bedc0955a4b8a,11/14/2024,MODA,true
276,6735ea2f285bedc0955a4b8b,11/14/2024,MPOL,true
277,6735ea2f285bedc0955a4b8c,11/14/2024,MPT,true
278,6735ea2f285bedc0955a4b8d,11/14/2024,MPTE,true
279,6735ea2f285bedc0955a4b8e,11/14/2024,MTUR,true
280,6735ea2f285bedc0955a4b8f,11/14/2024,MZHE,true
281,6735ea2f285bedc0955a4b90,11/14/2024,MZPU,true
282,6735ea2f285bedc0955a4b91,11/14/2024,NEME,true
283,6735ea2f285bedc0955a4b92,11/14/2024,NOSK,true
284,6735ea2f285bedc0955a4b93,11/14/2024,OBPP,true
285,6735ea2f285bedc0955a4b94,11/14/2024,OILK,true
286,6735ea2f285bedc0955a4b95,11/14/2024,OKTA,true
287,6735ea2f285bedc0955a4b96,11/14/2024,OMOS,true
288,6735ea30285bedc0955a4b97,11/14/2024,OPFO,true
289,6735ea30285bedc0955a4b98,11/14/2024,OPTK,true
290,6735ea30285bedc0955a4b99,11/14/2024,ORAN,true
291,6735ea30285bedc0955a4b9a,11/14/2024,OSPO,true
292,6735ea30285bedc0955a4b9b,11/14/2024,OTEK,true
293,6735ea30285bedc0955a4b9c,11/14/2024,PELK,true
294,6735ea30285bedc0955a4b9d,11/14/2024,PGGV,true
295,6735ea30285bedc0955a4b9e,11/14/2024,PKB,true
296,6735ea30285bedc0955a4b9f,11/14/2024,POPK,true
297,6735ea30285bedc0955a4ba0,11/14/2024,PPIV,true
298,6735ea30285bedc0955a4ba1,11/14/2024,PROD,true
299,6735ea30285bedc0955a4ba2,11/14/2024,PROT,true
300,6735ea30285bedc0955a4ba3,11/14/2024,PTRS,true
301,6735ea30285bedc0955a4ba4,11/14/2024,RADE,true
302,6735ea30285bedc0955a4ba5,11/14/2024,REPL,true
303,6735ea30285bedc0955a4ba6,11/14/2024,RIMI,true
304,6735ea30285bedc0955a4ba7,11/14/2024,RINS,true
305,6735ea30285bedc0955a4ba8,,RMDEN14,false
306,6735ea30285bedc0955a4ba9,,RMDEN15,false
307,6735ea30285bedc0955a4baa,,RMDEN16,false
308,6735ea30285bedc0955a4bab,,RMDEN17,false
309,6735ea30285bedc0955a4bac,,RMDEN18,false
310,6735ea30285bedc0955a4bad,,RMDEN19,false
311,6735ea30285bedc0955a4bae,,RMDEN20,false
312,6735ea30285bedc0955a4baf,,RMDEN21,false
313,6735ea30285bedc0955a4bb0,,RMDEN22,false
314,6735ea30285bedc0955a4bb1,11/14/2024,RZEK,true
315,6735ea30285bedc0955a4bb2,11/14/2024,RZIT,true
316,6735ea30285bedc0955a4bb3,11/14/2024,RZIZ,true
317,6735ea30285bedc0955a4bb4,11/14/2024,RZLE,true
318,6735ea30285bedc0955a4bb5,11/14/2024,RZLV,true
319,6735ea30285bedc0955a4bb6,11/14/2024,RZTK,true
320,6735ea30285bedc0955a4bb7,11/14/2024,RZUG,true
321,6735ea30285bedc0955a4bb8,11/14/2024,RZUS,true
322,6735ea30285bedc0955a4bb9,,S2909331,false
323,6735ea30285bedc0955a4bba,,S2909332,false
324,6735ea30285bedc0955a4bbb,,S2909333,false
325,6735ea30285bedc0955a4bbc,11/14/2024,SBT,true
326,6735ea30285bedc0955a4bbd,11/14/2024,SDOM,true
327,6735ea30285bedc0955a4bbe,11/14/2024,SIL,true
328,6735ea30285bedc0955a4bbf,11/14/2024,SKON,true
329,6735ea30285bedc0955a4bc0,11/14/2024,SKP,true
330,6735ea30285bedc0955a4bc1,11/14/2024,SLAV,true
331,6735ea30285bedc0955a4bc2,11/14/2024,SNBT,true
332,6735ea30285bedc0955a4bc3,,SNBTO,false
333,6735ea30285bedc0955a4bc4,11/14/2024,SOLN,true
334,6735ea30285bedc0955a4bc5,11/14/2024,SPAZ,true
335,6735ea30285bedc0955a4bc6,11/14/2024,SPAZP,true
336,6735ea30285bedc0955a4bc7,11/14/2024,SPOL,true
337,6735ea30285bedc0955a4bc8,11/14/2024,SSPR,true
338,6735ea30285bedc0955a4bc9,11/14/2024,STB,true
339,6735ea30285bedc0955a4bca,11/14/2024,STBP,true
340,6735ea30285bedc0955a4bcb,11/14/2024,STIL,true
341,6735ea30285bedc0955a4bcc,11/14/2024,STOK,true
342,6735ea30285bedc0955a4bcd,11/14/2024,TAJM,true
343,6735ea30285bedc0955a4bce,11/14/2024,TBKO,true
344,6735ea30285bedc0955a4bcf,11/14/2024,TEAL,true
345,6735ea30285bedc0955a4bd0,11/14/2024,TEHN,true
346,6735ea30285bedc0955a4bd1,11/14/2024,TEL,true
347,6735ea30285bedc0955a4bd2,11/14/2024,TETE,true
348,6735ea30285bedc0955a4bd3,11/14/2024,TIKV,true
349,6735ea30285bedc0955a4bd4,11/14/2024,TKPR,true
350,6735ea30285bedc0955a4bd5,11/14/2024,TKVS,true
351,6735ea30285bedc0955a4bd6,11/14/2024,TNB,true
352,6735ea30285bedc0955a4bd7,11/14/2024,TRDB,true
353,6735ea30285bedc0955a4bd8,11/14/2024,TRPS,true
354,6735ea30285bedc0955a4bd9,11/14/2024,TRUB,true
355,6735ea30285bedc0955a4bda,11/14/2024,TSMP,true
356,6735ea30285bedc0955a4bdb,11/14/2024,TSZS,true
357,6735ea30285bedc0955a4bdc,,TTK,false
358,6735ea30285bedc0955a4bdd,11/14/2024,TTKO,true
359,6735ea30285bedc0955a4bde,,TTKO2,false
360,6735ea30285bedc0955a4bdf,11/14/2024,UNI,true
361,6735ea30285bedc0955a4be0,,UNIPO2,false
362,6735ea30285bedc0955a4be1,,UNIPO3,false
363,6735ea30285bedc0955a4be2,11/14/2024,USJE,true
364,6735ea30285bedc0955a4be3,11/14/2024,VARG,true
365,6735ea30285bedc0955a4be4,11/14/2024,VFPM,true
366,6735ea30285bedc0955a4be5,11/14/2024,VITA,true
367,6735ea30285bedc0955a4be6,11/14/2024,VROS,true
368,6735ea30285bedc0955a4be7,11/14/2024,VSC,true
369,6735ea30285bedc0955a4be8,11/14/2024,VTKS,true
370,6735ea30285bedc0955a4be9,,Z051025,false
371,6735ea30285bedc0955a4bea,11/14/2024,ZAS,true
372,6735ea30285bedc0955a4beb,11/14/2024,ZILU,true
373,6735ea30285bedc0955a4bec,11/14/2024,ZILUP,true
374,6735ea30285bedc0955a4bed,11/14/2024,ZIMS,true
375,6735ea30285bedc0955a4bee,11/14/2024,ZKAR,true
376,6735ea30285bedc0955a4bef,11/14/2024,ZPKO,true
377,6735ea30285bedc0955a4bf0,11/14/2024,ZPOG,true
378,6735ea30285bedc0955a4bf1,11/14/2024,ZUAS,true
379,6735ea30285bedc0955a4bf2,,лю101039,false
380,6735ea30285bedc0955a4bf3,,лю190927,false
381,6735ea30285bedc0955a4bf4,,лю190939,false
